Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    boolmarks -> scan
Rule 62    suchthatSection -> SUCHTHAT booleanterm
Rule 63    booleanterm -> booleanterm AND booleanterm
Rule 64    booleanterm -> booleanterm OR booleanterm
Rule 65    booleanterm -> LPAREN booleanterm RPAREN
Rule 66    booleanterm -> NOT booleanterm
Rule 67    booleanterm -> expr
Rule 68    booleanterm -> object
Rule 69    expr -> expression EQUALS expression
Rule 70    expr -> expression GT expression
Rule 71    expr -> expression GE expression
Rule 72    expr -> expression LE expression
Rule 73    expr -> expression LT expression
Rule 74    expr -> expression NE expression
Rule 75    expr -> expression ARROWR expression
Rule 76    expression -> expression PLUS expression
Rule 77    expression -> expression MINUS expression
Rule 78    expression -> expression TIMES expression
Rule 79    expression -> expression DIVIDE expression
Rule 80    expression -> MINUS expression
Rule 81    expression -> LPAREN expression RPAREN LBRACE ID RBRACE
Rule 82    expression -> LPAREN expression RPAREN
Rule 83    expression -> object
Rule 84    scan -> object IN scope
Rule 85    scope -> MS1 MINUS
Rule 86    scope -> MS1 PLUS
Rule 87    scope -> MS2 PLUS
Rule 88    scope -> MS2 MINUS
Rule 89    reportSection -> REPORT reportContent
Rule 90    reportContent -> reportContent reportItem
Rule 91    reportContent -> reportItem
Rule 92    reportItem -> ID IS STRING PERCENT LTUPLE arguments RTUPLE SEMICOLON
Rule 93    reportItem -> ID IS STRING PERCENT LPAREN arguments RPAREN SEMICOLON
Rule 94    reportItem -> ID IS expression SEMICOLON

Terminals, with rules where they appear

AND                  : 56 63
ARROW                : 59
ARROWR               : 75
AS                   : 11 12
CHG                  : 41
COMMA                : 27 29 38 40 42
DA                   : 46 48
DBR                  : 40
DEFINE               : 9 10 11 12
DIVIDE               : 79
DOT                  : 21 22 23 24 25
EQUALS               : 69
FLOAT                : 32 46 47
GE                   : 71
GT                   : 70
ID                   : 5 9 10 11 12 15 15 16 19 19 20 21 21 21 22 22 23 23 24 25 81 92 93 94
IDENTIFY             : 51
IFA                  : 57
IFF                  : 58
IN                   : 84
INTEGER              : 33 34 35 41 48 49 50
IS                   : 5 9 10 11 12 40 41 42 43 44 45 92 93 94
LBRACE               : 15 19 21 22 81
LBRACKET             : 28
LE                   : 60 72
LPAREN               : 19 20 40 42 53 65 81 82 93
LT                   : 73
LTUPLE               : 92
MASSRANGE            : 42
MAXOCC               : 44
MINOCC               : 43
MINUS                : 35 77 80 85 88
MS1                  : 85 86
MS2                  : 87 88
NE                   : 74
NEUTRALLOSS          : 11 12
NOT                  : 54 66
OR                   : 55 64
PERCENT              : 92 93
PLUS                 : 34 76 86 87
PPM                  : 47 50
QUERYNAME            : 5
RBRACE               : 15 19 21 22 81
RBRACKET             : 28
REPORT               : 89
RES                  : 49
RPAREN               : 19 20 40 42 53 65 81 82 93
RTUPLE               : 92
SEMICOLON            : 1 5 9 10 11 12 92 93 94
SFSTRING             : 37
STRING               : 22 36 92 93
SUCHTHAT             : 62
TIMES                : 78
TOLERANCE            : 45
WITH                 : 9 11
error                : 

Nonterminals, with rules where they appear

arguments            : 19 20 27 92 93
booleanterm          : 62 63 63 64 64 65 66
boolmarks            : 52 53 54 55 55 56 56 57 57 58 58 59 59 60 60
expr                 : 67
expression           : 26 27 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 82 94
identificationSection : 3 4
list                 : 17 25
listcontent          : 28 29
marks                : 51
object               : 9 10 11 12 29 30 40 40 42 42 43 44 68 83 84
onlyObj              : 14
optioncontent        : 9 11 38
optionentry          : 38 39
program              : 0
reportContent        : 89 90
reportItem           : 90 91
reportSection        : 3 4
scan                 : 61
scope                : 84
script               : 1 2
scriptname           : 3 4
suchthatSection      : 3
tolerancetype        : 31 45
var                  : 7 8
varcontent           : 18 24
variables            : 6 7
variablesSection     : 3 4
withAttr             : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . script SEMICOLON
    (2) program -> . script
    (3) script -> . scriptname variablesSection identificationSection suchthatSection reportSection
    (4) script -> . scriptname variablesSection identificationSection reportSection
    (5) scriptname -> . QUERYNAME IS ID SEMICOLON

    QUERYNAME       shift and go to state 4

    program                        shift and go to state 1
    script                         shift and go to state 2
    scriptname                     shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> script . SEMICOLON
    (2) program -> script .

    SEMICOLON       shift and go to state 5
    $end            reduce using rule 2 (program -> script .)


state 3

    (3) script -> scriptname . variablesSection identificationSection suchthatSection reportSection
    (4) script -> scriptname . variablesSection identificationSection reportSection
    (6) variablesSection -> . variables
    (7) variables -> . variables var
    (8) variables -> . var
    (9) var -> . DEFINE ID IS object WITH optioncontent SEMICOLON
    (10) var -> . DEFINE ID IS object SEMICOLON
    (11) var -> . DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON
    (12) var -> . DEFINE ID IS object AS NEUTRALLOSS SEMICOLON

    DEFINE          shift and go to state 9

    variablesSection               shift and go to state 6
    variables                      shift and go to state 7
    var                            shift and go to state 8

state 4

    (5) scriptname -> QUERYNAME . IS ID SEMICOLON

    IS              shift and go to state 10


state 5

    (1) program -> script SEMICOLON .

    $end            reduce using rule 1 (program -> script SEMICOLON .)


state 6

    (3) script -> scriptname variablesSection . identificationSection suchthatSection reportSection
    (4) script -> scriptname variablesSection . identificationSection reportSection
    (51) identificationSection -> . IDENTIFY marks

    IDENTIFY        shift and go to state 12

    identificationSection          shift and go to state 11

state 7

    (6) variablesSection -> variables .
    (7) variables -> variables . var
    (9) var -> . DEFINE ID IS object WITH optioncontent SEMICOLON
    (10) var -> . DEFINE ID IS object SEMICOLON
    (11) var -> . DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON
    (12) var -> . DEFINE ID IS object AS NEUTRALLOSS SEMICOLON

    IDENTIFY        reduce using rule 6 (variablesSection -> variables .)
    DEFINE          shift and go to state 9

    var                            shift and go to state 13

state 8

    (8) variables -> var .

    DEFINE          reduce using rule 8 (variables -> var .)
    IDENTIFY        reduce using rule 8 (variables -> var .)


state 9

    (9) var -> DEFINE . ID IS object WITH optioncontent SEMICOLON
    (10) var -> DEFINE . ID IS object SEMICOLON
    (11) var -> DEFINE . ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON
    (12) var -> DEFINE . ID IS object AS NEUTRALLOSS SEMICOLON

    ID              shift and go to state 14


state 10

    (5) scriptname -> QUERYNAME IS . ID SEMICOLON

    ID              shift and go to state 15


state 11

    (3) script -> scriptname variablesSection identificationSection . suchthatSection reportSection
    (4) script -> scriptname variablesSection identificationSection . reportSection
    (62) suchthatSection -> . SUCHTHAT booleanterm
    (89) reportSection -> . REPORT reportContent

    SUCHTHAT        shift and go to state 18
    REPORT          shift and go to state 19

    suchthatSection                shift and go to state 16
    reportSection                  shift and go to state 17

state 12

    (51) identificationSection -> IDENTIFY . marks
    (52) marks -> . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    marks                          shift and go to state 20
    boolmarks                      shift and go to state 21
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 13

    (7) variables -> variables var .

    DEFINE          reduce using rule 7 (variables -> variables var .)
    IDENTIFY        reduce using rule 7 (variables -> variables var .)


state 14

    (9) var -> DEFINE ID . IS object WITH optioncontent SEMICOLON
    (10) var -> DEFINE ID . IS object SEMICOLON
    (11) var -> DEFINE ID . IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON
    (12) var -> DEFINE ID . IS object AS NEUTRALLOSS SEMICOLON

    IS              shift and go to state 39


state 15

    (5) scriptname -> QUERYNAME IS ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 16

    (3) script -> scriptname variablesSection identificationSection suchthatSection . reportSection
    (89) reportSection -> . REPORT reportContent

    REPORT          shift and go to state 19

    reportSection                  shift and go to state 41

state 17

    (4) script -> scriptname variablesSection identificationSection reportSection .

    SEMICOLON       reduce using rule 4 (script -> scriptname variablesSection identificationSection reportSection .)
    $end            reduce using rule 4 (script -> scriptname variablesSection identificationSection reportSection .)


state 18

    (62) suchthatSection -> SUCHTHAT . booleanterm
    (63) booleanterm -> . booleanterm AND booleanterm
    (64) booleanterm -> . booleanterm OR booleanterm
    (65) booleanterm -> . LPAREN booleanterm RPAREN
    (66) booleanterm -> . NOT booleanterm
    (67) booleanterm -> . expr
    (68) booleanterm -> . object
    (69) expr -> . expression EQUALS expression
    (70) expr -> . expression GT expression
    (71) expr -> . expression GE expression
    (72) expr -> . expression LE expression
    (73) expr -> . expression LT expression
    (74) expr -> . expression NE expression
    (75) expr -> . expression ARROWR expression
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 48
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    booleanterm                    shift and go to state 42
    expr                           shift and go to state 45
    object                         shift and go to state 46
    expression                     shift and go to state 47
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 19

    (89) reportSection -> REPORT . reportContent
    (90) reportContent -> . reportContent reportItem
    (91) reportContent -> . reportItem
    (92) reportItem -> . ID IS STRING PERCENT LTUPLE arguments RTUPLE SEMICOLON
    (93) reportItem -> . ID IS STRING PERCENT LPAREN arguments RPAREN SEMICOLON
    (94) reportItem -> . ID IS expression SEMICOLON

    ID              shift and go to state 51

    reportContent                  shift and go to state 49
    reportItem                     shift and go to state 50

state 20

    (51) identificationSection -> IDENTIFY marks .

    SUCHTHAT        reduce using rule 51 (identificationSection -> IDENTIFY marks .)
    REPORT          reduce using rule 51 (identificationSection -> IDENTIFY marks .)


state 21

    (52) marks -> boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    SUCHTHAT        reduce using rule 52 (marks -> boolmarks .)
    REPORT          reduce using rule 52 (marks -> boolmarks .)
    OR              shift and go to state 52
    AND             shift and go to state 53
    IFA             shift and go to state 54
    IFF             shift and go to state 55
    ARROW           shift and go to state 56
    LE              shift and go to state 57


state 22

    (53) boolmarks -> LPAREN . boolmarks RPAREN
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 58
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 23

    (54) boolmarks -> NOT . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 59
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 24

    (61) boolmarks -> scan .

    OR              reduce using rule 61 (boolmarks -> scan .)
    AND             reduce using rule 61 (boolmarks -> scan .)
    IFA             reduce using rule 61 (boolmarks -> scan .)
    IFF             reduce using rule 61 (boolmarks -> scan .)
    ARROW           reduce using rule 61 (boolmarks -> scan .)
    LE              reduce using rule 61 (boolmarks -> scan .)
    SUCHTHAT        reduce using rule 61 (boolmarks -> scan .)
    REPORT          reduce using rule 61 (boolmarks -> scan .)
    RPAREN          reduce using rule 61 (boolmarks -> scan .)


state 25

    (84) scan -> object . IN scope

    IN              shift and go to state 60


state 26

    (13) object -> withAttr .

    IN              reduce using rule 13 (object -> withAttr .)
    AND             reduce using rule 13 (object -> withAttr .)
    OR              reduce using rule 13 (object -> withAttr .)
    REPORT          reduce using rule 13 (object -> withAttr .)
    EQUALS          reduce using rule 13 (object -> withAttr .)
    GT              reduce using rule 13 (object -> withAttr .)
    GE              reduce using rule 13 (object -> withAttr .)
    LE              reduce using rule 13 (object -> withAttr .)
    LT              reduce using rule 13 (object -> withAttr .)
    NE              reduce using rule 13 (object -> withAttr .)
    ARROWR          reduce using rule 13 (object -> withAttr .)
    PLUS            reduce using rule 13 (object -> withAttr .)
    MINUS           reduce using rule 13 (object -> withAttr .)
    TIMES           reduce using rule 13 (object -> withAttr .)
    DIVIDE          reduce using rule 13 (object -> withAttr .)
    RBRACKET        reduce using rule 13 (object -> withAttr .)
    COMMA           reduce using rule 13 (object -> withAttr .)
    WITH            reduce using rule 13 (object -> withAttr .)
    SEMICOLON       reduce using rule 13 (object -> withAttr .)
    AS              reduce using rule 13 (object -> withAttr .)
    RPAREN          reduce using rule 13 (object -> withAttr .)
    RTUPLE          reduce using rule 13 (object -> withAttr .)


state 27

    (14) object -> onlyObj .

    IN              reduce using rule 14 (object -> onlyObj .)
    AND             reduce using rule 14 (object -> onlyObj .)
    OR              reduce using rule 14 (object -> onlyObj .)
    REPORT          reduce using rule 14 (object -> onlyObj .)
    EQUALS          reduce using rule 14 (object -> onlyObj .)
    GT              reduce using rule 14 (object -> onlyObj .)
    GE              reduce using rule 14 (object -> onlyObj .)
    LE              reduce using rule 14 (object -> onlyObj .)
    LT              reduce using rule 14 (object -> onlyObj .)
    NE              reduce using rule 14 (object -> onlyObj .)
    ARROWR          reduce using rule 14 (object -> onlyObj .)
    PLUS            reduce using rule 14 (object -> onlyObj .)
    MINUS           reduce using rule 14 (object -> onlyObj .)
    TIMES           reduce using rule 14 (object -> onlyObj .)
    DIVIDE          reduce using rule 14 (object -> onlyObj .)
    RBRACKET        reduce using rule 14 (object -> onlyObj .)
    COMMA           reduce using rule 14 (object -> onlyObj .)
    WITH            reduce using rule 14 (object -> onlyObj .)
    SEMICOLON       reduce using rule 14 (object -> onlyObj .)
    AS              reduce using rule 14 (object -> onlyObj .)
    RPAREN          reduce using rule 14 (object -> onlyObj .)
    RTUPLE          reduce using rule 14 (object -> onlyObj .)


state 28

    (21) withAttr -> ID . DOT ID LBRACE ID RBRACE
    (22) withAttr -> ID . DOT ID LBRACE STRING RBRACE
    (23) withAttr -> ID . DOT ID
    (15) onlyObj -> ID . LBRACE ID RBRACE
    (16) onlyObj -> ID .
    (19) onlyObj -> ID . LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> ID . LPAREN arguments RPAREN

    DOT             shift and go to state 61
    LBRACE          shift and go to state 62
    IN              reduce using rule 16 (onlyObj -> ID .)
    AND             reduce using rule 16 (onlyObj -> ID .)
    OR              reduce using rule 16 (onlyObj -> ID .)
    REPORT          reduce using rule 16 (onlyObj -> ID .)
    EQUALS          reduce using rule 16 (onlyObj -> ID .)
    GT              reduce using rule 16 (onlyObj -> ID .)
    GE              reduce using rule 16 (onlyObj -> ID .)
    LE              reduce using rule 16 (onlyObj -> ID .)
    LT              reduce using rule 16 (onlyObj -> ID .)
    NE              reduce using rule 16 (onlyObj -> ID .)
    ARROWR          reduce using rule 16 (onlyObj -> ID .)
    PLUS            reduce using rule 16 (onlyObj -> ID .)
    MINUS           reduce using rule 16 (onlyObj -> ID .)
    TIMES           reduce using rule 16 (onlyObj -> ID .)
    DIVIDE          reduce using rule 16 (onlyObj -> ID .)
    RBRACKET        reduce using rule 16 (onlyObj -> ID .)
    COMMA           reduce using rule 16 (onlyObj -> ID .)
    WITH            reduce using rule 16 (onlyObj -> ID .)
    SEMICOLON       reduce using rule 16 (onlyObj -> ID .)
    AS              reduce using rule 16 (onlyObj -> ID .)
    RPAREN          reduce using rule 16 (onlyObj -> ID .)
    RTUPLE          reduce using rule 16 (onlyObj -> ID .)
    LPAREN          shift and go to state 63


state 29

    (36) varcontent -> STRING .

    DOT             reduce using rule 36 (varcontent -> STRING .)
    IN              reduce using rule 36 (varcontent -> STRING .)
    AND             reduce using rule 36 (varcontent -> STRING .)
    OR              reduce using rule 36 (varcontent -> STRING .)
    REPORT          reduce using rule 36 (varcontent -> STRING .)
    EQUALS          reduce using rule 36 (varcontent -> STRING .)
    GT              reduce using rule 36 (varcontent -> STRING .)
    GE              reduce using rule 36 (varcontent -> STRING .)
    LE              reduce using rule 36 (varcontent -> STRING .)
    LT              reduce using rule 36 (varcontent -> STRING .)
    NE              reduce using rule 36 (varcontent -> STRING .)
    ARROWR          reduce using rule 36 (varcontent -> STRING .)
    PLUS            reduce using rule 36 (varcontent -> STRING .)
    MINUS           reduce using rule 36 (varcontent -> STRING .)
    TIMES           reduce using rule 36 (varcontent -> STRING .)
    DIVIDE          reduce using rule 36 (varcontent -> STRING .)
    RBRACKET        reduce using rule 36 (varcontent -> STRING .)
    COMMA           reduce using rule 36 (varcontent -> STRING .)
    WITH            reduce using rule 36 (varcontent -> STRING .)
    SEMICOLON       reduce using rule 36 (varcontent -> STRING .)
    AS              reduce using rule 36 (varcontent -> STRING .)
    RPAREN          reduce using rule 36 (varcontent -> STRING .)
    RTUPLE          reduce using rule 36 (varcontent -> STRING .)


state 30

    (24) withAttr -> varcontent . DOT ID
    (18) onlyObj -> varcontent .

    DOT             shift and go to state 64
    IN              reduce using rule 18 (onlyObj -> varcontent .)
    AND             reduce using rule 18 (onlyObj -> varcontent .)
    OR              reduce using rule 18 (onlyObj -> varcontent .)
    REPORT          reduce using rule 18 (onlyObj -> varcontent .)
    EQUALS          reduce using rule 18 (onlyObj -> varcontent .)
    GT              reduce using rule 18 (onlyObj -> varcontent .)
    GE              reduce using rule 18 (onlyObj -> varcontent .)
